User_ID,User_Full_Name,User_Email,User_Phone,User_Password_Hash,User_Role,User_Status,User_Created_At,User_Nationality,User_BirthDate,Property_ID,Property_Title,Property_Description,Property_Type,Room_Type,Property_City,Property_District,Property_Address,Property_Base_Price,Property_Max_Guests,Property_Rating_Avg,Property_Created_At,Host_ID,Host_Since,Photo_URL,Photo_Is_Primary,Photo_Sort_Order,Amenity_Name,Amenity_Icon,Booking_ID,Booking_CheckIn,Booking_CheckOut,Booking_Guest_Count,Booking_Total_Price,Booking_Status,Booking_Created_At,Payment_ID,Payment_Amount,Payment_Method,Payment_Status,Transaction_Ref,Payment_Date,Review_ID,Review_Rating,Review_Comment,Review_Created_At,Card_Holder,Card_Number_Masked,Card_Expiry
20,Ahmet Ekinci,[email],05000000020,hash_49,host,active,2024-01-01,T.C.,1990-01-01,25,Antalya Kaş Apartman,Açıklama...,Müstakil Ev,Entire place,Antalya,Kaş,Adres No:25,4012,8,5,2024-05-01,6,2024-01-01,image_25.png,TRUE,0,Otopark,fa-car,,,,3,12036,,,,0,Credit Card,completed,T-49,,,2,Güzeldi.,,,**** 9487,12/2026
21,Elif Kaya,[email],05000000021,hash_50,guest,inactive,2024-01-01,T.C.,1990-01-01,1,Ankara Yenimahalle Villa,Açıklama...,Müstakil Ev,Entire place,Ankara,Yenimahalle,Adres No:1,3918,5,1,2024-05-01,2,2024-01-01,image_1.png,TRUE,0,TV,fa-tv,,,,3,11754,,,,0,Credit Card,completed,T-50,,50,3,Güzeldi.,,Elif Kaya,**** 3210,12/2026
22,Deniz Yılmaz,[email],05000000022,hash_51,host,suspended,2024-01-01,T.C.,1990-01-01,2,Antalya Kaş Müstakil Ev,Açıklama...,Villa,Entire place,Antalya,Kaş,Adres No:2,3532,8,2,2024-05-01,3,2024-01-01,image_2.png,TRUE,0,Havuz,fa-swimming-pool,1051,2026-07-16,,5,10596,completed,,51,10596,Credit Card,completed,T-51,,,3,Güzeldi.,,,**** 1108,12/2026
23,Hasan Ekinci,[email],05000000023,hash_52,admin,suspended,2024-01-01,T.C.,1990-01-01,3,Muğla Marmaris Apartman,Açıklama...,Apartman,Entire place,Muğla,Marmaris,Adres No:3,1458,6,3,2024-05-01,4,2024-01-01,image_3.png,TRUE,0,Havuz,fa-swimming-pool,,,,2,4374,,,,0,Credit Card,completed,T-52,,52,5,Güzeldi.,,,**** 3832,12/2026
24,Koray Demir,[email],05000000024,hash_53,admin,suspended,2024-01-01,T.C.,1990-01-01,4,Eskişehir Odunpazarı Loft,Açıklama...,Stüdyo,Entire place,Eskişehir,Odunpazarı,Adres No:4,3424,4,4,2024-05-01,5,2024-01-01,image_4.png,TRUE,0,TV,fa-tv,,,,4,10272,,,,0,Credit Card,completed,T-53,,,3,Güzeldi.,,,**** 4040,12/2026
25,Hasan Öztürk,[email],05000000025,hash_54,admin,inactive,2024-01-01,T.C.,1990-01-01,5,Muğla Marmaris Loft,Açıklama...,Müstakil Ev,Entire place,Muğla,Marmaris,Adres No:5,2745,5,5,2024-05-01,6,2024-01-01,image_5.png,TRUE,0,Otopark,fa-car,1054,2026-11-08,,3,8235,completed,,54,8235,Credit Card,completed,T-54,,54,1,Güzeldi.,,,**** 3360,12/2026
26,Ahmet Demir,[email],05000000026,hash_55,admin,active,2024-01-01,T.C.,1990-01-01,6,Bursa Osmangazi Apartman,Açıklama...,Müstakil Ev,Entire place,Bursa,Osmangazi,Adres No:6,4595,5,1,2024-05-01,7,2024-01-01,image_6.png,TRUE,0,Mutfak,fa-utensils,,,,4,13785,,,,0,Credit Card,completed,T-55,,,2,Güzeldi.,,,**** 9739,12/2026
27,Elif Yıldız,[email],05000000027,hash_56,guest,active,2024-01-01,T.C.,1990-01-01,7,İstanbul Fatih Stüdyo,Açıklama...,Müstakil Ev,Entire place,İstanbul,Fatih,Adres No:7,2101,7,2,2024-05-01,8,2024-01-01,image_7.png,TRUE,0,Mutfak,fa-utensils,,,,5,6303,,,,0,Credit Card,completed,T-56,,56,1,Güzeldi.,,Elif Yıldız,**** 4238,12/2026
28,Hasan Yılmaz,[email],05000000028,hash_57,admin,inactive,2024-01-01,T.C.,1990-01-01,8,Antalya Kaş Loft,Açıklama...,Stüdyo,Entire place,Antalya,Kaş,Adres No:8,4538,8,3,2024-05-01,9,2024-01-01,image_8.png,TRUE,0,Mutfak,fa-utensils,1057,2026-04-25,,1,13614,completed,,57,13614,Credit Card,completed,T-57,,,3,Güzeldi.,,,**** 7279,12/2026
29,Zeynep Öztürk,[email],05000000029,hash_58,host,inactive,2024-01-01,T.C.,1990-01-01,9,Muğla Bodrum Müstakil Ev,Açıklama...,Müstakil Ev,Entire place,Muğla,Bodrum,Adres No:9,3686,7,4,2024-05-01,10,2024-01-01,image_9.png,TRUE,0,TV,fa-tv,,,,5,11058,,,,0,Credit Card,completed,T-58,,58,5,Güzeldi.,,,**** 3072,12/2026
30,Hasan Şahin,[email],05000000030,hash_59,host,active,2024-01-01,T.C.,1990-01-01,10,Muğla Bodrum Villa,Açıklama...,Villa,Entire place,Muğla,Bodrum,Adres No:10,4814,7,5,2024-05-01,1,2024-01-01,image_10.png,TRUE,0,Mutfak,fa-utensils,,,,5,14442,,,,0,Credit Card,completed,T-59,,,5,Güzeldi.,,,**** 1827,12/2026
1,Can Çelik,[email],05000000001,hash_60,admin,inactive,2024-01-01,T.C.,1990-01-01,11,Trabzon Akçaabat Apartman,Açıklama...,Stüdyo,Entire place,Trabzon,Akçaabat,Adres No:11,3057,8,1,2024-05-01,2,2024-01-01,image_11.png,TRUE,0,Mutfak,fa-utensils,1060,2026-03-28,,2,9171,completed,,60,9171,Credit Card,completed,T-60,,60,1,Güzeldi.,,,**** 9408,12/2026
2,Gökhan Demir,[email],05000000002,hash_61,host,active,2024-01-01,T.C.,1990-01-01,12,Bursa Osmangazi Apartman,Açıklama...,Apartman,Entire place,Bursa,Osmangazi,Adres No:12,4201,9,2,2024-05-01,3,2024-01-01,image_12.png,TRUE,0,Mutfak,fa-utensils,,,,3,12603,,,,0,Credit Card,completed,T-61,,,2,Güzeldi.,,,**** 2300,12/2026
3,Ayşe Yıldız,[email],05000000003,hash_62,admin,active,2024-01-01,T.C.,1990-01-01,13,Ankara Çankaya Apartman,Açıklama...,Villa,Entire place,Ankara,Çankaya,Adres No:13,2676,3,3,2024-05-01,4,2024-01-01,image_13.png,TRUE,0,Mutfak,fa-utensils,,,,1,8028,,,,0,Credit Card,completed,T-62,,62,2,Güzeldi.,,,**** 6750,12/2026
4,Zeynep Engin,[email],05000000004,hash_63,admin,suspended,2024-01-01,T.C.,1990-01-01,14,İstanbul Şişli Stüdyo,Açıklama...,Müstakil Ev,Entire place,İstanbul,Şişli,Adres No:14,3868,2,4,2024-05-01,5,2024-01-01,image_14.png,TRUE,0,WiFi,fa-wifi,1063,2026-07-18,,3,11604,completed,,63,11604,Credit Card,completed,T-63,,,4,Güzeldi.,,,**** 2356,12/2026
5,Sibel Öztürk,[email],05000000005,hash_64,guest,suspended,2024-01-01,T.C.,1990-01-01,15,Muğla Bodrum Müstakil Ev,Açıklama...,Villa,Entire place,Muğla,Bodrum,Adres No:15,2915,5,5,2024-05-01,6,2024-01-01,image_15.png,TRUE,0,TV,fa-tv,,,,5,8745,,,,0,Credit Card,completed,T-64,,64,5,Güzeldi.,,Sibel Öztürk,**** 2275,12/2026
6,Burak Çelik,[email],05000000006,hash_65,guest,inactive,2024-01-01,T.C.,1990-01-01,16,Ankara Çankaya Apartman,Açıklama...,Loft,Entire place,Ankara,Çankaya,Adres No:16,3074,7,1,2024-05-01,7,2024-01-01,image_16.png,TRUE,0,Havuz,fa-swimming-pool,,,,4,9222,,,,0,Credit Card,completed,T-65,,,2,Güzeldi.,,Burak Çelik,**** 2728,12/2026
7,Sinan Koç,[email],05000000007,hash_66,admin,active,2024-01-01,T.C.,1990-01-01,17,Ankara Çankaya Villa,Açıklama...,Loft,Entire place,Ankara,Çankaya,Adres No:17,2630,10,2,2024-05-01,8,2024-01-01,image_17.png,TRUE,0,Havuz,fa-swimming-pool,1066,2026-08-01,,1,7890,completed,,66,7890,Credit Card,completed,T-66,,66,1,Güzeldi.,,,**** 4597,12/2026
8,Aslı Aras,[email],05000000008,hash_67,guest,inactive,2024-01-01,T.C.,1990-01-01,18,Antalya Alanya Loft,Açıklama...,Loft,Entire place,Antalya,Alanya,Adres No:18,4700,8,3,2024-05-01,9,2024-01-01,image_18.png,TRUE,0,TV,fa-tv,,,,4,14100,,,,0,Credit Card,completed,T-67,,,2,Güzeldi.,,Aslı Aras,**** 4425,12/2026
9,Mehmet Demir,[email],05000000009,hash_68,guest,suspended,2024-01-01,T.C.,1990-01-01,19,Antalya Alanya Loft,Açıklama...,Müstakil Ev,Entire place,Antalya,Alanya,Adres No:19,4819,2,4,2024-05-01,10,2024-01-01,image_19.png,TRUE,0,Klima,fa-snowflake,,,,2,14457,,,,0,Credit Card,completed,T-68,,68,5,Güzeldi.,,Mehmet Demir,**** 8681,12/2026
10,Mert Korkmaz,[email],05000000010,hash_69,host,active,2024-01-01,T.C.,1990-01-01,20,Muğla Bodrum Loft,Açıklama...,Stüdyo,Entire place,Muğla,Bodrum,Adres No:20,338,4,5,2024-05-01,1,2024-01-01,image_20.png,TRUE,0,Havuz,fa-swimming-pool,1069,2026-09-16,,5,1014,completed,,69,1014,Credit Card,completed,T-69,,,5,Güzeldi.,,,**** 9545,12/2026
11,Gökhan Öztürk,[email],05000000011,hash_70,host,active,2024-01-01,T.C.,1990-01-01,21,İzmir Alsancak Müstakil Ev,Açıklama...,Loft,Entire place,İzmir,Alsancak,Adres No:21,1744,5,1,2024-05-01,2,2024-01-01,image_21.png,TRUE,0,WiFi,fa-wifi,,,,5,5232,,,,0,Credit Card,completed,T-70,,70,5,Güzeldi.,,,**** 3300,12/2026
12,Ayşe Yıldız,[email],05000000012,hash_71,admin,inactive,2024-01-01,T.C.,1990-01-01,22,Bursa Osmangazi Villa,Açıklama...,Loft,Entire place,Bursa,Osmangazi,Adres No:22,1374,3,2,2024-05-01,3,2024-01-01,image_22.png,TRUE,0,WiFi,fa-wifi,,,,1,4122,,,,0,Credit Card,completed,T-71,,,3,Güzeldi.,,,**** 6961,12/2026
13,Ayşe Bulut,[email],05000000013,hash_72,host,active,2024-01-01,T.C.,1990-01-01,23,Bursa Osmangazi Müstakil Ev,Açıklama...,Apartman,Entire place,Bursa,Osmangazi,Adres No:23,2978,4,3,2024-05-01,4,2024-01-01,image_23.png,TRUE,0,Klima,fa-snowflake,1072,2026-05-19,,1,8934,completed,,72,8934,Credit Card,completed,T-72,,72,5,Güzeldi.,,,**** 3028,12/2026
14,Ece Korkmaz,[email],05000000014,hash_73,host,inactive,2024-01-01,T.C.,1990-01-01,24,İstanbul Kadıköy Apartman,Açıklama...,Loft,Entire place,İstanbul,Kadıköy,Adres No:24,416,10,4,2024-05-01,5,2024-01-01,image_24.png,TRUE,0,WiFi,fa-wifi,,,,2,1248,,,,0,Credit Card,completed,T-73,,,3,Güzeldi.,,,**** 2230,12/2026
15,Selin Engin,[email],05000000015,hash_74,host,suspended,2024-01-01,T.C.,1990-01-01,25,Ankara Yenimahalle Apartman,Açıklama...,Villa,Entire place,Ankara,Yenimahalle,Adres No:25,1404,6,5,2024-05-01,6,2024-01-01,image_25.png,TRUE,0,TV,fa-tv,,,,4,4212,,,,0,Credit Card,completed,T-74,,74,5,Güzeldi.,,,**** 8746,12/2026
16,Deniz Bulut,[email],05000000016,hash_75,admin,active,2024-01-01,T.C.,1990-01-01,1,Trabzon Akçaabat Loft,Açıklama...,Stüdyo,Entire place,Trabzon,Akçaabat,Adres No:1,2066,5,1,2024-05-01,2,2024-01-01,image_1.png,TRUE,0,Havuz,fa-swimming-pool,1075,2026-03-05,,1,6198,completed,,75,6198,Credit Card,completed,T-75,,,5,Güzeldi.,,,**** 3385,12/2026
17,Ece Aydın,[email],05000000017,hash_76,admin,suspended,2024-01-01,T.C.,1990-01-01,2,Muğla Marmaris Apartman,Açıklama...,Loft,Entire place,Muğla,Marmaris,Adres No:2,1049,10,2,2024-05-01,3,2024-01-01,image_2.png,TRUE,0,TV,fa-tv,,,,5,3147,,,,0,Credit Card,completed,T-76,,76,3,Güzeldi.,,,**** 3617,12/2026
18,Zeynep Aydın,[email],05000000018,hash_77,host,suspended,2024-01-01,T.C.,1990-01-01,3,Trabzon Ortahisar Loft,Açıklama...,Müstakil Ev,Entire place,Trabzon,Ortahisar,Adres No:3,1710,2,3,2024-05-01,4,2024-01-01,image_3.png,TRUE,0,Mutfak,fa-utensils,,,,3,5130,,,,0,Credit Card,completed,T-77,,,3,Güzeldi.,,,**** 4045,12/2026
19,Deniz Çelik,[email],05000000019,hash_78,guest,active,2024-01-01,T.C.,1990-01-01,4,Muğla Bodrum Villa,Açıklama...,Müstakil Ev,Entire place,Muğla,Bodrum,Adres No:4,1585,8,4,2024-05-01,5,2024-01-01,image_4.png,TRUE,0,Otopark,fa-car,1078,2026-04-10,,4,4755,completed,,78,4755,Credit Card,completed,T-78,,78,2,Güzeldi.,,Deniz Çelik,**** 8918,12/2026
20,Fatma Kaya,[email],05000000020,hash_79,guest,suspended,2024-01-01,T.C.,1990-01-01,5,İstanbul Sarıyer Villa,Açıklama...,Loft,Entire place,İstanbul,Sarıyer,Adres No:5,2482,3,5,2024-05-01,6,2024-01-01,image_5.png,TRUE,0,TV,fa-tv,,,,2,7446,,,,0,Credit Card,completed,T-79,,,4,Güzeldi.,,Fatma Kaya,**** 6687,12/2026
21,Hasan Bulut,[email],05000000021,hash_80,host,suspended,2024-01-01,T.C.,1990-01-01,6,Antalya Muratpaşa Loft,Açıklama...,Villa,Entire place,Antalya,Muratpaşa,Adres No:6,4658,7,1,2024-05-01,7,2024-01-01,image_6.png,TRUE,0,WiFi,fa-wifi,,,,3,13974,,,,0,Credit Card,completed,T-80,,80,1,Güzeldi.,,,**** 5285,12/2026
22,Mert Yıldız,[email],05000000022,hash_81,admin,active,2024-01-01,T.C.,1990-01-01,7,Muğla Marmaris Loft,Açıklama...,Müstakil Ev,Entire place,Muğla,Marmaris,Adres No:7,4311,2,2,2024-05-01,8,2024-01-01,image_7.png,TRUE,0,TV,fa-tv,1081,2026-07-18,,5,12933,completed,,81,12933,Credit Card,completed,T-81,,,4,Güzeldi.,,,**** 1590,12/2026
23,Mert Bulut,[email],05000000023,hash_82,host,suspended,2024-01-01,T.C.,1990-01-01,8,İzmir Konak Müstakil Ev,Açıklama...,Apartman,Entire place,İzmir,Konak,Adres No:8,781,4,3,2024-05-01,9,2024-01-01,image_8.png,TRUE,0,Klima,fa-snowflake,,,,5,2343,,,,0,Credit Card,completed,T-82,,82,5,Güzeldi.,,,**** 1625,12/2026
24,Fatma Ekinci,[email],05000000024,hash_83,guest,inactive,2024-01-01,T.C.,1990-01-01,9,Ankara Yenimahalle Villa,Açıklama...,Villa,Entire place,Ankara,Yenimahalle,Adres No:9,2807,9,4,2024-05-01,10,2024-01-01,image_9.png,TRUE,0,WiFi,fa-wifi,,,,3,8421,,,,0,Credit Card,completed,T-83,,,5,Güzeldi.,,Fatma Ekinci,**** 8482,12/2026
25,Aslı Şahin,[email],05000000025,hash_84,admin,suspended,2024-01-01,T.C.,1990-01-01,10,Antalya Kaş Apartman,Açıklama...,Stüdyo,Entire place,Antalya,Kaş,Adres No:10,1266,5,5,2024-05-01,1,2024-01-01,image_10.png,TRUE,0,TV,fa-tv,1084,2026-11-25,,2,3798,completed,,84,3798,Credit Card,completed,T-84,,84,1,Güzeldi.,,,**** 1140,12/2026
26,Aslı Yılmaz,[email],05000000026,hash_85,host,active,2024-01-01,T.C.,1990-01-01,11,İzmir Alsancak Apartman,Açıklama...,Stüdyo,Entire place,İzmir,Alsancak,Adres No:11,1714,6,1,2024-05-01,2,2024-01-01,image_11.png,TRUE,0,Klima,fa-snowflake,,,,1,5142,,,,0,Credit Card,completed,T-85,,,3,Güzeldi.,,,**** 1513,12/2026
27,Selin Engin,[email],05000000027,hash_86,host,active,2024-01-01,T.C.,1990-01-01,12,İstanbul Kadıköy Stüdyo,Açıklama...,Villa,Entire place,İstanbul,Kadıköy,Adres No:12,2489,7,2,2024-05-01,3,2024-01-01,image_12.png,TRUE,0,WiFi,fa-wifi,,,,5,7467,,,,0,Credit Card,completed,T-86,,86,5,Güzeldi.,,,**** 6400,12/2026
28,Ece Engin,[email],05000000028,hash_87,admin,suspended,2024-01-01,T.C.,1990-01-01,13,Muğla Marmaris Apartman,Açıklama...,Villa,Entire place,Muğla,Marmaris,Adres No:13,324,5,3,2024-05-01,4,2024-01-01,image_13.png,TRUE,0,Otopark,fa-car,1087,2026-09-25,,5,972,completed,,87,972,Credit Card,completed,T-87,,,4,Güzeldi.,,,**** 5672,12/2026
29,Mert Korkmaz,[email],05000000029,hash_88,host,suspended,2024-01-01,T.C.,1990-01-01,14,Muğla Marmaris Apartman,Açıklama...,Loft,Entire place,Muğla,Marmaris,Adres No:14,1699,4,4,2024-05-01,5,2024-01-01,image_14.png,TRUE,0,Mutfak,fa-utensils,,,,1,5097,,,,0,Credit Card,completed,T-88,,88,2,Güzeldi.,,,**** 7724,12/2026
30,Aslı Ekinci,[email],05000000030,hash_89,admin,suspended,2024-01-01,T.C.,1990-01-01,15,Trabzon Ortahisar Apartman,Açıklama...,Müstakil Ev,Entire place,Trabzon,Ortahisar,Adres No:15,4044,3,5,2024-05-01,6,2024-01-01,image_15.png,TRUE,0,Klima,fa-snowflake,,,,5,12132,,,,0,Credit Card,completed,T-89,,,5,Güzeldi.,,,**** 9062,12/2026
1,Ayşe Ekinci,[email],05000000001,hash_90,guest,inactive,2024-01-01,T.C.,1990-01-01,16,İzmir Alsancak Loft,Açıklama...,Loft,Entire place,İzmir,Alsancak,Adres No:16,1694,6,1,2024-05-01,7,2024-01-01,image_16.png,TRUE,0,Mutfak,fa-utensils,1090,2026-04-26,,2,5082,completed,,90,5082,Credit Card,completed,T-90,,90,4,Güzeldi.,,Ayşe Ekinci,**** 1440,12/2026
2,Aslı Yılmaz,[email],05000000002,hash_91,admin,active,2024-01-01,T.C.,1990-01-01,17,Bursa Osmangazi Loft,Açıklama...,Apartman,Entire place,Bursa,Osmangazi,Adres No:17,2168,4,2,2024-05-01,8,2024-01-01,image_17.png,TRUE,0,Mutfak,fa-utensils,,,,3,6504,,,,0,Credit Card,completed,T-91,,,5,Güzeldi.,,,**** 8739,12/2026
3,Sinan Ekinci,[email],05000000003,hash_92,admin,active,2024-01-01,T.C.,1990-01-01,18,İstanbul Beşiktaş Apartman,Açıklama...,Villa,Entire place,İstanbul,Beşiktaş,Adres No:18,3429,4,3,2024-05-01,9,2024-01-01,image_18.png,TRUE,0,TV,fa-tv,,,,2,10287,,,,0,Credit Card,completed,T-92,,92,2,Güzeldi.,,,**** 2616,12/2026
4,Ayşe Aras,[email],05000000004,hash_93,host,inactive,2024-01-01,T.C.,1990-01-01,19,Antalya Alanya Müstakil Ev,Açıklama...,Loft,Entire place,Antalya,Alanya,Adres No:19,4563,3,4,2024-05-01,10,2024-01-01,image_19.png,TRUE,0,Mutfak,fa-utensils,1093,2026-03-14,,1,13689,completed,,93,13689,Credit Card,completed,T-93,,,1,Güzeldi.,,,**** 2578,12/2026
5,Deniz Demir,[email],05000000005,hash_94,guest,inactive,2024-01-01,T.C.,1990-01-01,20,Antalya Alanya Loft,Açıklama...,Villa,Entire place,Antalya,Alanya,Adres No:20,1980,5,5,2024-05-01,1,2024-01-01,image_20.png,TRUE,0,TV,fa-tv,,,,1,5940,,,,0,Credit Card,completed,T-94,,94,5,Güzeldi.,,Deniz Demir,**** 1094,12/2026
6,Zeynep Şahin,[email],05000000006,hash_95,guest,inactive,2024-01-01,T.C.,1990-01-01,21,Trabzon Ortahisar Müstakil Ev,Açıklama...,Apartman,Entire place,Trabzon,Ortahisar,Adres No:21,1040,7,1,2024-05-01,2,2024-01-01,image_21.png,TRUE,0,WiFi,fa-wifi,,,,4,3120,,,,0,Credit Card,completed,T-95,,,3,Güzeldi.,,Zeynep Şahin,**** 1442,12/2026
7,Gökhan Aydın,[email],05000000007,hash_96,admin,suspended,2024-01-01,T.C.,1990-01-01,22,Antalya Alanya Müstakil Ev,Açıklama...,Stüdyo,Entire place,Antalya,Alanya,Adres No:22,3405,4,2,2024-05-01,3,2024-01-01,image_22.png,TRUE,0,WiFi,fa-wifi,1096,2026-04-19,,1,10215,completed,,96,10215,Credit Card,completed,T-96,,96,3,Güzeldi.,,,**** 1277,12/2026
8,Murat Ekinci,[email],05000000008,hash_97,guest,active,2024-01-01,T.C.,1990-01-01,23,İstanbul Fatih Villa,Açıklama...,Stüdyo,Entire place,İstanbul,Fatih,Adres No:23,2040,4,3,2024-05-01,4,2024-01-01,image_23.png,TRUE,0,Otopark,fa-car,,,,4,6120,,,,0,Credit Card,completed,T-97,,,5,Güzeldi.,,Murat Ekinci,**** 5882,12/2026
9,Deniz Öztürk,[email],05000000009,hash_98,guest,active,2024-01-01,T.C.,1990-01-01,24,Ankara Keçiören Loft,Açıklama...,Villa,Entire place,Ankara,Keçiören,Adres No:24,4193,5,4,2024-05-01,5,2024-01-01,image_24.png,TRUE,0,Klima,fa-snowflake,,,,5,12579,,,,0,Credit Card,completed,T-98,,98,3,Güzeldi.,,Deniz Öztürk,**** 9312,12/2026
10,Can Koç,[email],05000000010,hash_99,guest,inactive,2024-01-01,T.C.,1990-01-01,25,İstanbul Fatih Apartman,Açıklama...,Apartman,Entire place,İstanbul,Fatih,Adres No:25,2286,4,5,2024-05-01,6,2024-01-01,image_25.png,TRUE,0,Otopark,fa-car,1099,2026-02-24,,2,6858,completed,,99,6858,Credit Card,completed,T-99,,,1,Güzeldi.,,Can Koç,**** 2760,12/2026
