User_ID,User_Full_Name,User_Email,User_Phone,User_Password_Hash,User_Role,User_Status,User_Created_At,User_Nationality,User_BirthDate,Property_ID,Property_Title,Property_Description,Property_Type,Room_Type,Property_City,Property_District,Property_Address,Property_Base_Price,Property_Max_Guests,Property_Rating_Avg,Property_Created_At,Host_ID,Host_Since,Photo_URL,Photo_Is_Primary,Photo_Sort_Order,Amenity_Name,Amenity_Icon,Booking_ID,Booking_CheckIn,Booking_CheckOut,Booking_Guest_Count,Booking_Total_Price,Booking_Status,Booking_Created_At,Payment_ID,Payment_Amount,Payment_Method,Payment_Status,Transaction_Ref,Payment_Date,Review_ID,Review_Rating,Review_Comment,Review_Created_At,Card_Holder,Card_Number_Masked,Card_Expiry
11,Sibel Aydın,[email],05000000011,hash_100,host,active,2024-01-01,T.C.,1990-01-01,1,Eskişehir Tepebaşı Apartman,Açıklama...,Loft,Entire place,Eskişehir,Tepebaşı,Adres No:1,2103,7,1,2024-05-01,2,2024-01-01,image_1.png,TRUE,0,Klima,fa-snowflake,,,,4,6309,,,,0,Credit Card,completed,T-100,,100,4,Güzeldi.,,,**** 7763,12/2026
12,Gökhan Öztürk,[email],05000000012,hash_101,host,suspended,2024-01-01,T.C.,1990-01-01,2,Antalya Muratpaşa Loft,Açıklama...,Müstakil Ev,Entire place,Antalya,Muratpaşa,Adres No:2,4869,5,2,2024-05-01,3,2024-01-01,image_2.png,TRUE,0,Havuz,fa-swimming-pool,,,,2,14607,,,,0,Credit Card,completed,T-101,,,2,Güzeldi.,,,**** 1693,12/2026
13,Ayşe Bulut,[email],05000000013,hash_102,admin,active,2024-01-01,T.C.,1990-01-01,3,Bursa Osmangazi Stüdyo,Açıklama...,Müstakil Ev,Entire place,Bursa,Osmangazi,Adres No:3,4086,3,3,2024-05-01,4,2024-01-01,image_3.png,TRUE,0,TV,fa-tv,1102,2026-02-19,,5,12258,completed,,102,12258,Credit Card,completed,T-102,,102,5,Güzeldi.,,,**** 2140,12/2026
14,Zeynep Korkmaz,[email],05000000014,hash_103,guest,suspended,2024-01-01,T.C.,1990-01-01,4,Muğla Marmaris Loft,Açıklama...,Apartman,Entire place,Muğla,Marmaris,Adres No:4,4773,5,4,2024-05-01,5,2024-01-01,image_4.png,TRUE,0,Otopark,fa-car,,,,3,14319,,,,0,Credit Card,completed,T-103,,,4,Güzeldi.,,Zeynep Korkmaz,**** 8633,12/2026
15,Selin Çelik,[email],05000000015,hash_104,host,suspended,2024-01-01,T.C.,1990-01-01,5,Trabzon Ortahisar Loft,Açıklama...,Loft,Entire place,Trabzon,Ortahisar,Adres No:5,1985,6,5,2024-05-01,6,2024-01-01,image_5.png,TRUE,0,Klima,fa-snowflake,,,,2,5955,,,,0,Credit Card,completed,T-104,,104,1,Güzeldi.,,,**** 1318,12/2026
16,Burak Ekinci,[email],05000000016,hash_105,host,inactive,2024-01-01,T.C.,1990-01-01,6,Trabzon Akçaabat Villa,Açıklama...,Stüdyo,Entire place,Trabzon,Akçaabat,Adres No:6,3192,6,1,2024-05-01,7,2024-01-01,image_6.png,TRUE,0,TV,fa-tv,1105,2026-06-15,,2,9576,completed,,105,9576,Credit Card,completed,T-105,,,5,Güzeldi.,,,**** 6941,12/2026
17,Sinan Aras,[email],05000000017,hash_106,host,suspended,2024-01-01,T.C.,1990-01-01,7,Antalya Alanya Loft,Açıklama...,Müstakil Ev,Entire place,Antalya,Alanya,Adres No:7,1549,4,2,2024-05-01,8,2024-01-01,image_7.png,TRUE,0,WiFi,fa-wifi,,,,1,4647,,,,0,Credit Card,completed,T-106,,106,3,Güzeldi.,,,**** 9012,12/2026
18,Ece Aras,[email],05000000018,hash_107,guest,inactive,2024-01-01,T.C.,1990-01-01,8,Trabzon Akçaabat Villa,Açıklama...,Apartman,Entire place,Trabzon,Akçaabat,Adres No:8,4293,2,3,2024-05-01,9,2024-01-01,image_8.png,TRUE,0,WiFi,fa-wifi,,,,1,12879,,,,0,Credit Card,completed,T-107,,,5,Güzeldi.,,Ece Aras,**** 2220,12/2026
19,Mert Engin,[email],05000000019,hash_108,host,active,2024-01-01,T.C.,1990-01-01,9,Antalya Alanya Apartman,Açıklama...,Apartman,Entire place,Antalya,Alanya,Adres No:9,4272,7,4,2024-05-01,10,2024-01-01,image_9.png,TRUE,0,TV,fa-tv,1108,2026-02-26,,2,12816,completed,,108,12816,Credit Card,completed,T-108,,108,2,Güzeldi.,,,**** 8115,12/2026
20,Sinan Koç,[email],05000000020,hash_109,host,suspended,2024-01-01,T.C.,1990-01-01,10,İstanbul Kadıköy Loft,Açıklama...,Loft,Entire place,İstanbul,Kadıköy,Adres No:10,4109,8,5,2024-05-01,1,2024-01-01,image_10.png,TRUE,0,Mutfak,fa-utensils,,,,3,12327,,,,0,Credit Card,completed,T-109,,,5,Güzeldi.,,,**** 5571,12/2026
21,Derya Ekinci,[email],05000000021,hash_110,guest,suspended,2024-01-01,T.C.,1990-01-01,11,Bursa Nilüfer Müstakil Ev,Açıklama...,Apartman,Entire place,Bursa,Nilüfer,Adres No:11,371,6,1,2024-05-01,2,2024-01-01,image_11.png,TRUE,0,Havuz,fa-swimming-pool,,,,5,1113,,,,0,Credit Card,completed,T-110,,110,2,Güzeldi.,,Derya Ekinci,**** 3033,12/2026
22,Ece Aydın,[email],05000000022,hash_111,admin,suspended,2024-01-01,T.C.,1990-01-01,12,İstanbul Sarıyer Loft,Açıklama...,Apartman,Entire place,İstanbul,Sarıyer,Adres No:12,4252,7,2,2024-05-01,3,2024-01-01,image_12.png,TRUE,0,Otopark,fa-car,1111,2026-07-22,,2,12756,completed,,111,12756,Credit Card,completed,T-111,,,4,Güzeldi.,,,**** 1097,12/2026
23,Ayşe Aras,[email],05000000023,hash_112,guest,inactive,2024-01-01,T.C.,1990-01-01,13,Antalya Kaş Villa,Açıklama...,Apartman,Entire place,Antalya,Kaş,Adres No:13,4526,9,3,2024-05-01,4,2024-01-01,image_13.png,TRUE,0,TV,fa-tv,,,,5,13578,,,,0,Credit Card,completed,T-112,,112,2,Güzeldi.,,Ayşe Aras,**** 1389,12/2026
24,Deniz Demir,[email],05000000024,hash_113,guest,suspended,2024-01-01,T.C.,1990-01-01,14,Ankara Çankaya Apartman,Açıklama...,Müstakil Ev,Entire place,Ankara,Çankaya,Adres No:14,3830,10,4,2024-05-01,5,2024-01-01,image_14.png,TRUE,0,Klima,fa-snowflake,,,,2,11490,,,,0,Credit Card,completed,T-113,,,1,Güzeldi.,,Deniz Demir,**** 4788,12/2026
25,Murat Demir,[email],05000000025,hash_114,host,suspended,2024-01-01,T.C.,1990-01-01,15,Bursa Osmangazi Villa,Açıklama...,Müstakil Ev,Entire place,Bursa,Osmangazi,Adres No:15,3273,10,5,2024-05-01,6,2024-01-01,image_15.png,TRUE,0,WiFi,fa-wifi,1114,2026-09-02,,3,9819,completed,,114,9819,Credit Card,completed,T-114,,114,3,Güzeldi.,,,**** 1798,12/2026
26,Deniz Koç,[email],05000000026,hash_115,admin,active,2024-01-01,T.C.,1990-01-01,16,Bursa Nilüfer Stüdyo,Açıklama...,Apartman,Entire place,Bursa,Nilüfer,Adres No:16,4390,8,1,2024-05-01,7,2024-01-01,image_16.png,TRUE,0,Mutfak,fa-utensils,,,,3,13170,,,,0,Credit Card,completed,T-115,,,3,Güzeldi.,,,**** 5217,12/2026
27,Zeynep Engin,[email],05000000027,hash_116,host,suspended,2024-01-01,T.C.,1990-01-01,17,Trabzon Akçaabat Loft,Açıklama...,Stüdyo,Entire place,Trabzon,Akçaabat,Adres No:17,3750,4,2,2024-05-01,8,2024-01-01,image_17.png,TRUE,0,TV,fa-tv,,,,3,11250,,,,0,Credit Card,completed,T-116,,116,3,Güzeldi.,,,**** 3481,12/2026
28,Mehmet Aydın,[email],05000000028,hash_117,admin,active,2024-01-01,T.C.,1990-01-01,18,Ankara Keçiören Müstakil Ev,Açıklama...,Müstakil Ev,Entire place,Ankara,Keçiören,Adres No:18,2905,9,3,2024-05-01,9,2024-01-01,image_18.png,TRUE,0,Mutfak,fa-utensils,1117,2026-09-10,,1,8715,completed,,117,8715,Credit Card,completed,T-117,,,1,Güzeldi.,,,**** 7835,12/2026
29,Mehmet Demir,[email],05000000029,hash_118,admin,active,2024-01-01,T.C.,1990-01-01,19,Eskişehir Odunpazarı Apartman,Açıklama...,Loft,Entire place,Eskişehir,Odunpazarı,Adres No:19,2072,2,4,2024-05-01,10,2024-01-01,image_19.png,TRUE,0,WiFi,fa-wifi,,,,4,6216,,,,0,Credit Card,completed,T-118,,118,4,Güzeldi.,,,**** 2065,12/2026
30,Ayşe Demir,[email],05000000030,hash_119,admin,active,2024-01-01,T.C.,1990-01-01,20,Eskişehir Tepebaşı Loft,Açıklama...,Loft,Entire place,Eskişehir,Tepebaşı,Adres No:20,1242,2,5,2024-05-01,1,2024-01-01,image_20.png,TRUE,0,Havuz,fa-swimming-pool,,,,3,3726,,,,0,Credit Card,completed,T-119,,,5,Güzeldi.,,,**** 9059,12/2026
1,Ahmet Şahin,[email],05000000001,hash_120,guest,inactive,2024-01-01,T.C.,1990-01-01,21,İstanbul Kadıköy Loft,Açıklama...,Apartman,Entire place,İstanbul,Kadıköy,Adres No:21,2294,3,1,2024-05-01,2,2024-01-01,image_21.png,TRUE,0,Havuz,fa-swimming-pool,1120,2026-04-07,,4,6882,completed,,120,6882,Credit Card,completed,T-120,,120,1,Güzeldi.,,Ahmet Şahin,**** 5996,12/2026
2,Ahmet Koç,[email],05000000002,hash_121,guest,inactive,2024-01-01,T.C.,1990-01-01,22,Bursa Osmangazi Villa,Açıklama...,Loft,Entire place,Bursa,Osmangazi,Adres No:22,1119,9,2,2024-05-01,3,2024-01-01,image_22.png,TRUE,0,WiFi,fa-wifi,,,,2,3357,,,,0,Credit Card,completed,T-121,,,4,Güzeldi.,,Ahmet Koç,**** 7761,12/2026
3,Ayşe Aydın,[email],05000000003,hash_122,admin,inactive,2024-01-01,T.C.,1990-01-01,23,Bursa Nilüfer Villa,Açıklama...,Loft,Entire place,Bursa,Nilüfer,Adres No:23,648,10,3,2024-05-01,4,2024-01-01,image_23.png,TRUE,0,Klima,fa-snowflake,,,,3,1944,,,,0,Credit Card,completed,T-122,,122,1,Güzeldi.,,,**** 3037,12/2026
4,Elif Yıldız,[email],05000000004,hash_123,admin,inactive,2024-01-01,T.C.,1990-01-01,24,Bursa Osmangazi Loft,Açıklama...,Villa,Entire place,Bursa,Osmangazi,Adres No:24,3829,5,4,2024-05-01,5,2024-01-01,image_24.png,TRUE,0,Mutfak,fa-utensils,1123,2026-10-23,,5,11487,completed,,123,11487,Credit Card,completed,T-123,,,2,Güzeldi.,,,**** 8544,12/2026
5,Gökhan Bulut,[email],05000000005,hash_124,host,inactive,2024-01-01,T.C.,1990-01-01,25,Muğla Fethiye Stüdyo,Açıklama...,Loft,Entire place,Muğla,Fethiye,Adres No:25,3924,5,5,2024-05-01,6,2024-01-01,image_25.png,TRUE,0,TV,fa-tv,,,,4,11772,,,,0,Credit Card,completed,T-124,,124,4,Güzeldi.,,,**** 9333,12/2026
6,Ayşe Bulut,[email],05000000006,hash_125,admin,active,2024-01-01,T.C.,1990-01-01,1,Muğla Bodrum Villa,Açıklama...,Müstakil Ev,Entire place,Muğla,Bodrum,Adres No:1,4907,9,1,2024-05-01,2,2024-01-01,image_1.png,TRUE,0,TV,fa-tv,,,,4,14721,,,,0,Credit Card,completed,T-125,,,2,Güzeldi.,,,**** 5627,12/2026
7,Mert Engin,[email],05000000007,hash_126,guest,active,2024-01-01,T.C.,1990-01-01,2,Ankara Keçiören Apartman,Açıklama...,Apartman,Entire place,Ankara,Keçiören,Adres No:2,3965,5,2,2024-05-01,3,2024-01-01,image_2.png,TRUE,0,TV,fa-tv,1126,2026-08-02,,2,11895,completed,,126,11895,Credit Card,completed,T-126,,126,5,Güzeldi.,,Mert Engin,**** 5049,12/2026
8,Koray Çelik,[email],05000000008,hash_127,host,suspended,2024-01-01,T.C.,1990-01-01,3,İstanbul Sarıyer Apartman,Açıklama...,Stüdyo,Entire place,İstanbul,Sarıyer,Adres No:3,4426,4,3,2024-05-01,4,2024-01-01,image_3.png,TRUE,0,WiFi,fa-wifi,,,,4,13278,,,,0,Credit Card,completed,T-127,,,4,Güzeldi.,,,**** 5256,12/2026
9,Burak Aras,[email],05000000009,hash_128,host,active,2024-01-01,T.C.,1990-01-01,4,Muğla Marmaris Loft,Açıklama...,Müstakil Ev,Entire place,Muğla,Marmaris,Adres No:4,3397,7,4,2024-05-01,5,2024-01-01,image_4.png,TRUE,0,Havuz,fa-swimming-pool,,,,1,10191,,,,0,Credit Card,completed,T-128,,128,1,Güzeldi.,,,**** 3279,12/2026
10,Sibel Aydın,[email],05000000010,hash_129,guest,suspended,2024-01-01,T.C.,1990-01-01,5,Bursa Nilüfer Villa,Açıklama...,Villa,Entire place,Bursa,Nilüfer,Adres No:5,2918,7,5,2024-05-01,6,2024-01-01,image_5.png,TRUE,0,TV,fa-tv,1129,2026-04-10,,4,8754,completed,,129,8754,Credit Card,completed,T-129,,,4,Güzeldi.,,Sibel Aydın,**** 8196,12/2026
11,Burak Öztürk,[email],05000000011,hash_130,guest,suspended,2024-01-01,T.C.,1990-01-01,6,Bursa Osmangazi Villa,Açıklama...,Müstakil Ev,Entire place,Bursa,Osmangazi,Adres No:6,3348,7,1,2024-05-01,7,2024-01-01,image_6.png,TRUE,0,Havuz,fa-swimming-pool,,,,2,10044,,,,0,Credit Card,completed,T-130,,130,2,Güzeldi.,,Burak Öztürk,**** 2894,12/2026
12,Aslı Koç,[email],05000000012,hash_131,admin,active,2024-01-01,T.C.,1990-01-01,7,Antalya Muratpaşa Villa,Açıklama...,Villa,Entire place,Antalya,Muratpaşa,Adres No:7,3759,6,2,2024-05-01,8,2024-01-01,image_7.png,TRUE,0,Klima,fa-snowflake,,,,1,11277,,,,0,Credit Card,completed,T-131,,,2,Güzeldi.,,,**** 2006,12/2026
13,Sinan Korkmaz,[email],05000000013,hash_132,host,suspended,2024-01-01,T.C.,1990-01-01,8,Ankara Keçiören Apartman,Açıklama...,Loft,Entire place,Ankara,Keçiören,Adres No:8,3934,5,3,2024-05-01,9,2024-01-01,image_8.png,TRUE,0,Havuz,fa-swimming-pool,1132,2026-12-08,,5,11802,completed,,132,11802,Credit Card,completed,T-132,,132,4,Güzeldi.,,,**** 7420,12/2026
14,Mert Aydın,[email],05000000014,hash_133,host,suspended,2024-01-01,T.C.,1990-01-01,9,Bursa Nilüfer Müstakil Ev,Açıklama...,Apartman,Entire place,Bursa,Nilüfer,Adres No:9,4541,9,4,2024-05-01,10,2024-01-01,image_9.png,TRUE,0,Klima,fa-snowflake,,,,2,13623,,,,0,Credit Card,completed,T-133,,,2,Güzeldi.,,,**** 3527,12/2026
15,Murat Çelik,[email],05000000015,hash_134,admin,inactive,2024-01-01,T.C.,1990-01-01,10,Bursa Osmangazi Loft,Açıklama...,Stüdyo,Entire place,Bursa,Osmangazi,Adres No:10,4015,8,5,2024-05-01,1,2024-01-01,image_10.png,TRUE,0,Havuz,fa-swimming-pool,,,,3,12045,,,,0,Credit Card,completed,T-134,,134,3,Güzeldi.,,,**** 7508,12/2026
16,Ayşe Ekinci,[email],05000000016,hash_135,guest,active,2024-01-01,T.C.,1990-01-01,11,Ankara Yenimahalle Villa,Açıklama...,Loft,Entire place,Ankara,Yenimahalle,Adres No:11,4626,5,1,2024-05-01,2,2024-01-01,image_11.png,TRUE,0,TV,fa-tv,1135,2026-02-02,,5,13878,completed,,135,13878,Credit Card,completed,T-135,,,3,Güzeldi.,,Ayşe Ekinci,**** 7037,12/2026
17,Mert Çelik,[email],05000000017,hash_136,admin,suspended,2024-01-01,T.C.,1990-01-01,12,Muğla Fethiye Müstakil Ev,Açıklama...,Müstakil Ev,Entire place,Muğla,Fethiye,Adres No:12,2602,5,2,2024-05-01,3,2024-01-01,image_12.png,TRUE,0,Klima,fa-snowflake,,,,1,7806,,,,0,Credit Card,completed,T-136,,136,5,Güzeldi.,,,**** 3025,12/2026
18,Fatma Tekin,[email],05000000018,hash_137,admin,suspended,2024-01-01,T.C.,1990-01-01,13,İstanbul Sarıyer Müstakil Ev,Açıklama...,Loft,Entire place,İstanbul,Sarıyer,Adres No:13,1742,8,3,2024-05-01,4,2024-01-01,image_13.png,TRUE,0,TV,fa-tv,,,,5,5226,,,,0,Credit Card,completed,T-137,,,1,Güzeldi.,,,**** 3768,12/2026
19,Murat Demir,[email],05000000019,hash_138,admin,active,2024-01-01,T.C.,1990-01-01,14,İzmir Konak Müstakil Ev,Açıklama...,Villa,Entire place,İzmir,Konak,Adres No:14,689,10,4,2024-05-01,5,2024-01-01,image_14.png,TRUE,0,Havuz,fa-swimming-pool,1138,2026-07-27,,5,2067,completed,,138,2067,Credit Card,completed,T-138,,138,1,Güzeldi.,,,**** 4725,12/2026
20,Ahmet Yıldız,[email],05000000020,hash_139,admin,active,2024-01-01,T.C.,1990-01-01,15,Muğla Bodrum Stüdyo,Açıklama...,Villa,Entire place,Muğla,Bodrum,Adres No:15,378,8,5,2024-05-01,6,2024-01-01,image_15.png,TRUE,0,Mutfak,fa-utensils,,,,5,1134,,,,0,Credit Card,completed,T-139,,,4,Güzeldi.,,,**** 5550,12/2026
21,Fatma Koç,[email],05000000021,hash_140,guest,suspended,2024-01-01,T.C.,1990-01-01,16,Trabzon Akçaabat Villa,Açıklama...,Loft,Entire place,Trabzon,Akçaabat,Adres No:16,1361,2,1,2024-05-01,7,2024-01-01,image_16.png,TRUE,0,Otopark,fa-car,,,,5,4083,,,,0,Credit Card,completed,T-140,,140,1,Güzeldi.,,Fatma Koç,**** 3924,12/2026
22,Sinan Çelik,[email],05000000022,hash_141,admin,active,2024-01-01,T.C.,1990-01-01,17,Ankara Çankaya Müstakil Ev,Açıklama...,Müstakil Ev,Entire place,Ankara,Çankaya,Adres No:17,3257,2,2,2024-05-01,8,2024-01-01,image_17.png,TRUE,0,Otopark,fa-car,1141,2026-01-10,,1,9771,completed,,141,9771,Credit Card,completed,T-141,,,2,Güzeldi.,,,**** 4365,12/2026
23,Mehmet Engin,[email],05000000023,hash_142,guest,suspended,2024-01-01,T.C.,1990-01-01,18,Muğla Marmaris Apartman,Açıklama...,Villa,Entire place,Muğla,Marmaris,Adres No:18,2152,9,3,2024-05-01,9,2024-01-01,image_18.png,TRUE,0,Mutfak,fa-utensils,,,,5,6456,,,,0,Credit Card,completed,T-142,,142,3,Güzeldi.,,Mehmet Engin,**** 6040,12/2026
24,Ayşe Koç,[email],05000000024,hash_143,host,inactive,2024-01-01,T.C.,1990-01-01,19,İstanbul Beşiktaş Loft,Açıklama...,Villa,Entire place,İstanbul,Beşiktaş,Adres No:19,4210,10,4,2024-05-01,10,2024-01-01,image_19.png,TRUE,0,Havuz,fa-swimming-pool,,,,4,12630,,,,0,Credit Card,completed,T-143,,,5,Güzeldi.,,,**** 6729,12/2026
25,Selin Şahin,[email],05000000025,hash_144,admin,inactive,2024-01-01,T.C.,1990-01-01,20,Trabzon Akçaabat Stüdyo,Açıklama...,Müstakil Ev,Entire place,Trabzon,Akçaabat,Adres No:20,4247,8,5,2024-05-01,1,2024-01-01,image_20.png,TRUE,0,TV,fa-tv,1144,2026-10-13,,3,12741,completed,,144,12741,Credit Card,completed,T-144,,144,1,Güzeldi.,,,**** 5270,12/2026
26,Sinan Engin,[email],05000000026,hash_145,host,inactive,2024-01-01,T.C.,1990-01-01,21,Trabzon Akçaabat Müstakil Ev,Açıklama...,Müstakil Ev,Entire place,Trabzon,Akçaabat,Adres No:21,3364,10,1,2024-05-01,2,2024-01-01,image_21.png,TRUE,0,Otopark,fa-car,,,,4,10092,,,,0,Credit Card,completed,T-145,,,1,Güzeldi.,,,**** 8140,12/2026
27,Ayşe Tekin,[email],05000000027,hash_146,admin,suspended,2024-01-01,T.C.,1990-01-01,22,Bursa Osmangazi Loft,Açıklama...,Stüdyo,Entire place,Bursa,Osmangazi,Adres No:22,2572,6,2,2024-05-01,3,2024-01-01,image_22.png,TRUE,0,Mutfak,fa-utensils,,,,4,7716,,,,0,Credit Card,completed,T-146,,146,3,Güzeldi.,,,**** 8812,12/2026
28,Sinan Ekinci,[email],05000000028,hash_147,host,inactive,2024-01-01,T.C.,1990-01-01,23,Eskişehir Tepebaşı Stüdyo,Açıklama...,Apartman,Entire place,Eskişehir,Tepebaşı,Adres No:23,2433,5,3,2024-05-01,4,2024-01-01,image_23.png,TRUE,0,Otopark,fa-car,1147,2026-03-23,,2,7299,completed,,147,7299,Credit Card,completed,T-147,,,5,Güzeldi.,,,**** 9959,12/2026
29,Aslı Koç,[email],05000000029,hash_148,admin,suspended,2024-01-01,T.C.,1990-01-01,24,Trabzon Ortahisar Loft,Açıklama...,Villa,Entire place,Trabzon,Ortahisar,Adres No:24,2621,10,4,2024-05-01,5,2024-01-01,image_24.png,TRUE,0,Mutfak,fa-utensils,,,,4,7863,,,,0,Credit Card,completed,T-148,,148,3,Güzeldi.,,,**** 8693,12/2026
30,Koray Çelik,[email],05000000030,hash_149,admin,inactive,2024-01-01,T.C.,1990-01-01,25,Eskişehir Tepebaşı Müstakil Ev,Açıklama...,Loft,Entire place,Eskişehir,Tepebaşı,Adres No:25,4268,9,5,2024-05-01,6,2024-01-01,image_25.png,TRUE,0,TV,fa-tv,,,,1,12804,,,,0,Credit Card,completed,T-149,,,4,Güzeldi.,,,**** 4961,12/2026
1,Deniz Öztürk,[email],05000000001,hash_150,host,active,2024-01-01,T.C.,1990-01-01,1,Muğla Bodrum Villa,Açıklama...,Stüdyo,Entire place,Muğla,Bodrum,Adres No:1,3506,3,1,2024-05-01,2,2024-01-01,image_1.png,TRUE,0,Mutfak,fa-utensils,1150,2026-11-28,,1,10518,completed,,150,10518,Credit Card,completed,T-150,,150,2,Güzeldi.,,,**** 6807,12/2026
